Gebäude-ID,Anlagentyp,Anlagen-ID,Bauteil der Anlage,Anlagenname,Untergewerk-ID,Untergewerk,AKS-Bezeichnung,Kostengruppe,Kostengruppenbezeichnung,Anzahl,Hinweis Preisermittlung,Merkmale,Verbandsnummer
2024,Anlage,79085,,Kabel,1268,444,Kabel,440,Starkstromanlagen,,,,444.01.01.000.00.00
2024,Anlage,79086,,Leitungen,1269,444,Leitungen,440,Starkstromanlagen,,,,444.02.01.000.00.00
2024,Anlage,79087,,Raumbeleuchtung,1274,445,Raumbeleuchtung,440,Starkstromanlagen,,,,445.01.01.000.00.00
2024,Anlage,79088,,Verlegesysteme,1271,444,Verlegesysteme,440,Starkstromanlagen,,,,444.04.01.000.00.00
2024,Anlage,79089,,Rohrleitungen,1203,412,Rohrleitungen,410,"Abwasser-, Wasser-, Gasanlagen",4.0,,Anzahl Hygienespüleinrichtungen:; Anzahl Probeentnahmestellen VDI 6023:; Anzahl Stränge / Kreise:; Anzahl Zirkulationspumpen:; Medium:; Nennweite Einspeisung:;,412.03.01.000.00.00
2024,Bauteil,79091,79089.0,Wasserfilter,1447,412,Rohrleitungen,410,"Abwasser-, Wasser-, Gasanlagen",1.0,,Rückspülung:ohne Rückspülung;,412.03.01.229.00.00
2024,Bauteil,79090,79089.0,Wasserzähler,1448,412,Rohrleitungen,410,"Abwasser-, Wasser-, Gasanlagen",2.0,,Bauart:; Eichfrist:; Fernauslesung:; GLT Adresse:; Zählernummer:;,412.03.01.230.00.00
2024,Bauteil,79541,79089.0,Wasserzähler,1448,412,Rohrleitungen,410,"Abwasser-, Wasser-, Gasanlagen",2.0,,Bauart:; Eichfrist:; Fernauslesung:; GLT Adresse:; Zählernummer:;,412.03.01.230.00.00
2024,Anlage,79092,,Abwasserleitungen,1189,411,Abwasserleitungen,410,"Abwasser-, Wasser-, Gasanlagen",16.0,,Anzahl Absperreinrichtungen:; Anzahl Rückstauverschlüsse elektromotorisch:; Anzahl Rückstauverschlüsse mechanisch:; größte Nennweite:300 DN; Medium:Abwasser;,411.01.01.000.00.02
2024,Anlage,79093,,Wärmeverteilnetz,1228,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,11.0,"Die Preisermittlung des Wärmeverteilnetzes erfolgt ausschließlich über die folgenden Bauteile am Wärmeverteilnetz: Heizungsverteiler, Entgasungsstationen, Wärmetauscher.",,
2024,Bauteil,79542,79093.0,Füll- und Nachspeisestation,1481,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,1.0,"Die Preisermittlung des Wärmeverteilnetzes erfolgt ausschließlich über die folgenden Bauteile am Wärmeverteilnetz: Heizungsverteiler, Entgasungsstationen, Wärmetauscher.",Nachspeisemenge:;,
2024,Bauteil,79548,79093.0,Heizungsverteiler,1482,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,1.0,,Anzahl Heizkreise:6 Stk.; Heizkreis (Art):; Nennweite Zuleitung:80 DN;,422.01.01.154.02.01
2024,Bauteil,79547,79093.0,Heizungsverteiler,1482,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,1.0,,Anzahl Heizkreise:3 Stk.; Heizkreis (Art):; Nennweite Zuleitung:40 DN;,422.01.01.154.01.01
2024,Bauteil,79549,79093.0,Heizungsverteiler,1482,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,1.0,,Anzahl Heizkreise:2 Stk.; Heizkreis (Art):; Nennweite Zuleitung:40 DN;,422.01.01.154.01.01
2024,Bauteil,79556,79093.0,Membranausdehnungsgefäß (MAG),1484,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,1.0,"Die Preisermittlung des Wärmeverteilnetzes erfolgt ausschließlich über die folgenden Bauteile am Wärmeverteilnetz: Heizungsverteiler, Entgasungsstationen, Wärmetauscher.","Volumen:0,2 m3;",
2024,Bauteil,79555,79093.0,Membranausdehnungsgefäß (MAG),1484,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,1.0,"Die Preisermittlung des Wärmeverteilnetzes erfolgt ausschließlich über die folgenden Bauteile am Wärmeverteilnetz: Heizungsverteiler, Entgasungsstationen, Wärmetauscher.","Volumen:0,3 m3;",
2024,Bauteil,79545,79093.0,Pumpen,1487,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,3.0,Die Preisermittlung erfolgt über Heizungsverteiler und ist dort inkludiert.,elektr. Pumpenleistung:; Förderhöhe:; Fördermenge:999 m3/h;,
2024,Bauteil,79544,79093.0,Pumpen,1487,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,2.0,Die Preisermittlung erfolgt über Heizungsverteiler und ist dort inkludiert.,elektr. Pumpenleistung:; Förderhöhe:; Fördermenge:999 m3/h;,
2024,Bauteil,79546,79093.0,Pumpen,1487,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,1.0,Die Preisermittlung erfolgt über Heizungsverteiler und ist dort inkludiert.,elektr. Pumpenleistung:; Förderhöhe:; Fördermenge:999 m3/h;,
2024,Bauteil,79543,79093.0,Pumpen,1487,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,5.0,Die Preisermittlung erfolgt über Heizungsverteiler und ist dort inkludiert.,elektr. Pumpenleistung:; Förderhöhe:; Fördermenge:999 m3/h;,
2024,Bauteil,79554,79093.0,Wärmemengenzähler,1489,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,1.0,,Aufschaltung GLT:; Bauart:; Eichfrist:; Zählernummer:;,422.01.01.225.00.00
2024,Bauteil,79550,79093.0,Wärmemengenzähler Stiege 1,1489,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,13.0,,Aufschaltung GLT:; Bauart:Volumen; Eichfrist:; Zählernummer:;,422.01.01.225.00.00
2024,Bauteil,79551,79093.0,Wärmemengenzähler Stiege 2,1489,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,2.0,,Aufschaltung GLT:; Bauart:Volumen; Eichfrist:; Zählernummer:;,422.01.01.225.00.00
2024,Bauteil,79552,79093.0,Wärmemengenzähler Stiege 3,1489,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,4.0,,Aufschaltung GLT:; Bauart:Volumen; Eichfrist:; Zählernummer:;,422.01.01.225.00.00
2024,Bauteil,79553,79093.0,Wärmemengenzähler Stiege 4,1489,422,Wärmeverteilnetz,420,Wärmeversorgungsanlagen,5.0,,Aufschaltung GLT:; Bauart:Volumen; Eichfrist:; Zählernummer:;,422.01.01.225.00.00
2024,Anlage,79095,,Personenaufzug Stiege 3,1306,461,Personenaufzug,460,Förderanlagen,1.0,,Antriebsart:Treibscheibe; Anzahl Haltestellen:4 Stk.; Anzahl Zugangsstellen:4 Stk.; Durchladung:nein; Errichtungsnorm:; Feuerwehr-/Evakuierungsaufzug:nein; Förderhöhe:; Notruffunktion:ja; Tragfähigkeit:400 kg;,461.01.01.000.01.03
2024,Anlage,79096,,Personenaufzug Stiege 4,1306,461,Personenaufzug,460,Förderanlagen,1.0,,Antriebsart:Treibscheibe; Anzahl Haltestellen:5 Stk.; Anzahl Zugangsstellen:5 Stk.; Durchladung:nein; Errichtungsnorm:; Feuerwehr-/Evakuierungsaufzug:nein; Förderhöhe:; Notruffunktion:ja; Tragfähigkeit:400 kg;,461.01.01.000.01.04
2024,Anlage,79557,,Türsprech- und Türöffneranlage,1286,452,Türsprech- und Türöffneranlage,450,Fernmelde- und informationstechnische Anlagen,,,Anzahl Kameras:0 Stk.; Anzahl Monitore:0 Stk.; Anzahl Sprechstellen außen:20 Stk.; Anzahl Sprechstellen innen:20 Stk.;,452.03.01.000.01.00
2024,Anlage,79558,,Außentor Herrengasse,1166,334,Außentor,330,Außenwände,,,Antriebsart:nicht kraftbetrieben; Aufschaltung BMA:nein; Breite:2000 m; Feuerwiderstandsklasse:keine; Höhe:2500 m; im Fluchtweg:ja; Öffnungssteuerung:manuell; Schließrichtung:; zusätzlicher Notausgang:nein; Torart:Schiebetor;,334.02.01.000.08.01
2024,Anlage,79559,,Türsprech- und Türöffneranlage,1286,452,Türsprech- und Türöffneranlage,450,Fernmelde- und informationstechnische Anlagen,1.0,,Anzahl Kameras:0 Stk.; Anzahl Monitore:0 Stk.; Anzahl Sprechstellen außen:25 Stk.; Anzahl Sprechstellen innen:25 Stk.;,452.03.01.000.01.00
2024,Anlage,79560,,Außentür Stiege 1,1167,334,Außentür,330,Außenwände,1.0,,Antriebsart:nicht kraftbetrieben; Anzahl Flügel:1 Stk.; Feuerwiderstandsklasse:keine; im Fluchtweg:ja; Innendurchmesser:1400 mm; Obertürschließer:ja; Schließfolgeregelung:nein; Türart:Drehflügeltür;,334.03.01.000.16.01
2024,Anlage,79561,,Tritte / Leitern,1186,389,Tritte / Leitern,380,Neu Sonstiges zur KG,,,Anzahl Tritte / Leitern:1 Stk.; Montageart:ortsveränderlich;,389.01.01.000.02.00
2024,Anlage,79562,,BST EG/ Müllraum,1167,334,Außentür,330,Außenwände,,,Antriebsart:nicht kraftbetrieben; Anzahl Flügel:1 Stk.; Feuerwiderstandsklasse:T30; im Fluchtweg:ja; Innendurchmesser:1000 mm; Obertürschließer:ja; Schließfolgeregelung:nein; Türart:Drehflügeltür;,334.03.01.000.16.02
2024,Anlage,79563,,Fernwärmeübergabestation - Heißwasser Stiege 1,1217,421,Fernwärmeübergabestation - Heißwasser,420,Wärmeversorgungsanlagen,,,Anschluss an Sekundärkreislauf:; Übertragungsleistung:177 kW;,421.02.01.000.00.02
2024,Bauteil,79564,79563.0,Wärmetauscher,1462,421,Fernwärmeübergabestation - Heißwasser,420,Wärmeversorgungsanlagen,1.0,,Bauart:Rohrbündelwärmetauscher;,
2024,Anlage,79565,,Wasseraufbereitungsanlage (Dosierung),1205,412,Wasseraufbereitungsanlage (Dosierung),410,"Abwasser-, Wasser-, Gasanlagen",,,Art der Verbrauchsstoffe:Biozide; Elektrische Anschlussleistung:; Nenndurchfluss QN:;,412.02.02.000.00.00
2024,Anlage,79566,,Wasseraufbereitungsanlage (Enthärtung),1206,412,Wasseraufbereitungsanlage (Enthärtung),410,"Abwasser-, Wasser-, Gasanlagen",,,Anschlussnennweite DN:40 DN; Bauart:einfach; Elektrische Anschlussleistung:; max. Dauerdurchfluss:; Regeneriersalzvorrat max. (Behälter):;,412.02.01.000.01.01
2024,Anlage,79567,,Abläufe,1188,411,Abläufe,410,"Abwasser-, Wasser-, Gasanlagen",,,,
